company_name,code,listing_date,ipo_price_confirmed,actual_day0_high,actual_day0_close,actual_day1_close,predicted_day0_high,predicted_day0_close,predicted_day1_close,error_day0_high,error_day0_close,error_day1_close,error_pct_day0_high,error_pct_day0_close,error_pct_day1_close,abs_error_day0_high,abs_error_day0_close,abs_error_day1_close
에스에이엠지엔터테인먼트,419530,2022-12-06,500,23450.0,23450.0,26500.0,25103.834880952378,26627.974126984132,26686.772380952385,1653.8348809523777,3177.9741269841325,186.772380952385,7.052600771651931,13.55212847327988,0.7048014375561698,1653.8348809523777,3177.9741269841325,186.772380952385
에스오에스랩,464080,2024-06-25,100,21100.0,14420.0,14000.0,20442.51488455989,14405.502860750357,13499.889090909091,-657.4851154401113,-14.497139249642714,-500.11090909090854,-3.116043201137968,-0.1005349462527234,-3.5722207792207747,657.4851154401113,14.497139249642714,500.11090909090854
에스와이스틸텍,365330,2023-11-13,500,5410.0,4065.0,5280.0,15409.981865079368,7382.559099927852,7647.452857142859,9999.981865079368,3317.559099927852,2367.452857142859,184.84254833788108,81.61276998592501,44.838122294372326,9999.981865079368,3317.559099927852,2367.452857142859
에스지헬스케어,398120,2024-12-19,100,6880.0,4980.0,4350.0,10829.505744949493,8592.685575396827,7830.240515873019,3949.5057449494925,3612.6855753968266,3480.240515873019,57.4056067579868,72.54388705616117,80.00552910052917,3949.5057449494925,3612.6855753968266,3480.240515873019
에스케이증권제11호기업인수목적,472230,2024-03-04,100,5700.0,2100.0,2080.0,5517.588966450217,2113.8635995671,2084.096734126984,-182.4110335497826,13.86359956710021,4.096734126983847,-3.200193571048817,0.6601714079571528,0.19695837148960804,182.4110335497826,13.86359956710021,4.096734126983847
에스케이증권제12호기업인수목적,473000,2024-05-07,100,3055.0,2090.0,2100.0,2727.332142857143,2122.5436273448777,2115.5236273448772,-327.667857142857,32.54362734487768,15.52362734487724,-10.725625438391392,1.557111356214243,0.7392203497560591,327.667857142857,32.54362734487768,15.52362734487724
에스케이증권제13호기업인수목적,473950,2024-07-25,100,3375.0,2065.0,2080.0,3523.953373015874,2063.894797619048,2080.7946428571427,148.95337301587415,-1.1052023809520506,0.7946428571426623,4.413433274544419,-0.05352069641414289,0.03820398351647415,148.95337301587415,1.1052023809520506,0.7946428571426623
에스케이증권제8호기업인수목적,435870,2022-10-06,100,2170.0,2140.0,2130.0,2128.075178571429,2119.016663059163,2122.3384523809527,-41.924821428570795,-20.983336940837034,-7.661547619047269,-1.9320194206714651,-0.9805297635905156,-0.3596970713167732,41.924821428570795,20.983336940837034,7.661547619047269
에스켐,475660,2024-11-18,500,11480.0,7090.0,6840.0,15264.39535714286,11410.10138888889,9874.161360028858,3784.395357142859,4320.10138888889,3034.1613600288583,32.96511635141863,60.9323186021,44.35908421094822,3784.395357142859,4320.10138888889,3034.1613600288583
에스피소프트,443670,2024-02-15,100,13110.0,12940.0,16820.0,17042.460912698414,16044.947341269839,19818.245119047613,3932.460912698414,3104.947341269839,2998.245119047613,29.99588796871407,23.994956269473253,17.82547633203099,3932.460912698414,3104.947341269839,2998.245119047613
에이에스텍,453860,2023-11-28,500,96500.0,70100.0,51800.0,70031.34155122653,55232.242362914876,44932.20654761904,-26468.658448773465,-14867.757637085124,-6867.79345238096,-27.428661604946598,-21.209354689137125,-13.258288518109962,26468.658448773465,14867.757637085124,6867.79345238096
에이엘티,172670,2023-07-27,500,32750.0,22550.0,23400.0,30726.111309523807,21732.356904761902,21450.264166666664,-2023.888690476193,-817.6430952380979,-1949.735833333336,-6.1798127953471536,-3.625911730545889,-8.332204415954427,2023.888690476193,817.6430952380979,1949.735833333336
에이직랜드,445090,2023-11-13,500,33300.0,30300.0,31800.0,29012.582142857147,24250.78793650794,24652.66481962482,-4287.417857142853,-6049.212063492061,-7147.335180375179,-12.875128700128688,-19.964396249148717,-22.47589679363264,4287.417857142853,6049.212063492061,7147.335180375179
에이치비인베스트먼트,440290,2024-01-25,500,11400.0,6700.0,5530.0,19087.657106782106,11905.003851010099,10031.640634920637,7687.657106782106,5205.0038510100985,4501.640634920637,67.43558865598338,77.68662464194178,81.40398978156668,7687.657106782106,5205.0038510100985,4501.640634920637
에이치엠씨아이비제7호기업인수목적,477340,2024-06-24,100,2545.0,1958.0,1960.0,2558.8749206349207,1979.9519090909089,1990.529845238095,13.874920634920727,21.951909090908885,30.52984523809505,0.5451835220008144,1.1211393815581658,1.5576451652089311,13.874920634920727,21.951909090908885,30.52984523809505
에이치와이티씨,148930,2022-08-09,500,17100.0,15850.0,16250.0,21485.008452380956,17491.303820346322,17308.816212121208,4385.008452380956,1641.303820346322,1058.816212121208,25.64332428292957,10.355229150449981,6.51579207459205,4385.008452380956,1641.303820346322,1058.816212121208
에이치이엠파마,376270,2024-11-05,500,20650.0,16400.0,13850.0,23839.65888888889,17676.351746031745,16454.07111111111,3189.658888888891,1276.3517460317453,2604.0711111111086,15.446290018832402,7.782632597754545,18.801957480946633,3189.658888888891,1276.3517460317453,2604.0711111111086
에이프릴바이오,397030,2022-07-28,1000,25300.0,21850.0,21950.0,23508.51190476191,22431.3351984127,20389.55892857143,-1791.4880952380918,581.3351984127003,-1560.4410714285696,-7.080980613589295,2.660572990447141,-7.1090709404490635,1791.4880952380918,581.3351984127003,1560.4410714285696
에코아이,448280,2023-11-21,500,62300.0,62300.0,80900.0,40980.7892063492,40105.46654761904,41650.09334415584,-21319.210793650796,-22194.533452380958,-39249.90665584416,-34.220242044383305,-35.625254337690144,-48.51657188608673,21319.210793650796,22194.533452380958,39249.90665584416
엑셀세라퓨틱스,373110,2024-07-15,500,12900.0,8330.0,8330.0,15790.808571428568,11049.0496031746,11506.007424242423,2890.808571428568,2719.0496031746006,3176.0074242424234,22.409368770764093,32.641651898854754,38.127340026919846,2890.808571428568,2719.0496031746006,3176.0074242424234
엑스게이트,356680,2023-03-16,100,4775.0,4085.0,4110.0,9712.774514790768,7236.958253968252,6754.230337301588,4937.774514790768,3151.9582539682524,2644.2303373015884,103.40889036211031,77.15932078257656,64.33650455721627,4937.774514790768,3151.9582539682524,2644.2303373015884
엔에이치기업인수목적23호,422040,2022-06-28,100,2090.0,2090.0,2100.0,2274.000595238095,2290.957619047619,2522.2823293650804,184.00059523809477,200.95761904761912,422.2823293650804,8.803856231487789,9.615197083618138,20.108682350718112,184.00059523809477,200.95761904761912,422.2823293650804
엔에이치기업인수목적24호,437780,2022-10-20,100,2065.0,2055.0,2045.0,2048.3890873015876,2044.4864484126986,2034.748722222222,-16.61091269841245,-10.513551587301436,-10.251277777777887,-0.8044025519812323,-0.5116083497470285,-0.5012849769084542,16.61091269841245,10.513551587301436,10.251277777777887
엔에이치기업인수목적25호,438580,2022-11-03,100,2270.0,2175.0,2200.0,2191.918035714286,2123.3895598845593,2107.1114365079366,-78.0819642857141,-51.610440115440724,-92.88856349206344,-3.4397341095028233,-2.372893798411068,-4.222207431457429,78.0819642857141,51.610440115440724,92.88856349206344
엔에이치기업인수목적26호,439410,2022-12-01,100,1995.0,1980.0,1975.0,2270.300178571428,2270.005638888889,2303.243380952381,275.3001785714282,290.0056388888888,328.2433809523809,13.79950769781595,14.646749438832767,16.61991802290536,275.3001785714282,290.0056388888888,328.2433809523809
엔젤로보틱스,455900,2024-03-26,500,77700.0,65000.0,66800.0,59131.83420634919,47790.63971500721,49897.44619047619,-18568.165793650813,-17209.360284992792,-16902.553809523808,-23.89725327368187,-26.47593889998891,-25.303224265754203,18568.165793650813,17209.360284992792,16902.553809523808
엘비인베스트먼트,309960,2023-03-29,1000,8450.0,8450.0,8900.0,10051.092420634923,8183.139783549786,9545.31166666667,1601.0924206349227,-266.86021645021356,645.3116666666701,18.947839297454706,-3.1581090704167285,7.250692883895169,1601.0924206349227,266.86021645021356,645.3116666666701
엘에스머트리얼즈,417200,2023-12-12,500,24000.0,24000.0,31200.0,25839.089686147185,23629.698055555556,28789.60047619047,1839.0896861471847,-370.3019444444435,-2410.3995238095304,7.662873692279937,-1.5429247685185146,-7.725639499389521,1839.0896861471847,370.3019444444435,2410.3995238095304
엠83,476080,2024-08-22,100,54800.0,22300.0,18510.0,50472.58007936508,31620.75369047619,24383.613928571427,-4327.419920634922,9320.753690476191,5873.613928571427,-7.896751679990734,41.79710175101431,31.732111985799172,4327.419920634922,9320.753690476191,5873.613928571427
엠에프씨,432980,2024-12-26,500,8440.0,7180.0,6150.0,13369.55720238095,9848.498174603177,8248.196944444442,4929.557202380949,2668.498174603177,2098.196944444442,58.40707585759418,37.165712738205805,34.1170234869015,4929.557202380949,2668.498174603177,2098.196944444442
엠오티,413390,2024-11-18,500,10660.0,7800.0,7430.0,14658.60416666667,11336.314769119772,11405.990515873016,3998.6041666666697,3536.314769119772,3975.990515873016,37.5103580362727,45.33736883486887,53.512658356299006,3998.6041666666697,3536.314769119772,3975.990515873016
오브젠,417860,2023-01-30,500,46800.0,46800.0,49500.0,46586.43333333331,44027.223196248204,50938.469523809516,-213.56666666668752,-2772.7768037517963,1438.4695238095155,-0.45633903133907594,-5.924736760153411,2.9059990379990213,213.56666666668752,2772.7768037517963,1438.4695238095155
오상헬스케어,36220,2024-03-13,500,45000.0,29350.0,26200.0,41555.82003968254,26326.656435786444,25169.03349206349,-3444.1799603174586,-3023.3435642135555,-1030.9665079365113,-7.653733245149907,-10.30100021878554,-3.9349866715134016,3444.1799603174586,3023.3435642135555,1030.9665079365113
오픈엣지테크놀로지,394280,2022-09-26,100,11400.0,10050.0,13050.0,12865.374733044731,12427.508492063489,14612.138156565654,1465.3747330447313,2377.508492063489,1562.1381565656538,12.854164324953784,23.656800916054618,11.97040733000501,1465.3747330447313,2377.508492063489,1562.1381565656538
온코닉테라퓨틱스,476060,2024-12-19,500,26100.0,17300.0,21400.0,24445.806502386506,17342.492222222223,20807.521309523807,-1654.1934976134944,42.49222222222306,-592.4786904761932,-6.337906121124499,0.24561978163134718,-2.768592011570996,1654.1934976134944,42.49222222222306,592.4786904761932
온코크로스,382150,2024-12-18,500,14450.0,8960.0,8550.0,14953.109841269843,10008.214166666665,10099.654166666667,503.10984126984295,1048.2141666666648,1549.6541666666672,3.481729005327633,11.698818824404741,18.124610136452247,503.10984126984295,1048.2141666666648,1549.6541666666672
와이랩,432430,2023-07-20,500,22000.0,10350.0,10050.0,23653.257857142864,11939.994880952381,11334.877182539683,1653.257857142864,1589.9948809523812,1284.8771825396834,7.514808441558472,15.362269381182427,12.784847587459536,1653.257857142864,1589.9948809523812,1284.8771825396834
와이바이오로직스,338840,2023-12-05,500,23800.0,12800.0,13990.0,26555.387539682542,14468.684246031737,15168.700717893218,2755.3875396825424,1668.6842460317366,1178.700717893218,11.577258570094715,13.036595672122942,8.42530891989434,2755.3875396825424,1668.6842460317366,1178.700717893218
와이씨켐,112290,2022-07-14,1000,18600.0,16450.0,15700.0,22517.50595238095,17440.302103174607,16317.48916666667,3917.5059523809505,990.3021031746066,617.4891666666699,21.061859959037367,6.020073575529524,3.9330520169851586,3917.5059523809505,990.3021031746066,617.4891666666699
우진엔텍,457550,2024-01-24,500,21200.0,21200.0,27550.0,23417.850079365086,20390.37400793651,22352.576825396827,2217.8500793650855,-809.6259920634911,-5197.423174603173,10.461556978137196,-3.818990528601373,-18.86541987151787,2217.8500793650855,809.6259920634911,5197.423174603173
워트 주식회사,396470,2023-10-26,100,12850.0,8650.0,8860.0,13389.251865079366,9196.821767676765,9618.43904761905,539.2518650793663,546.8217676767654,758.4390476190492,4.1965125687110225,6.3216389326793685,8.560260131140511,539.2518650793663,546.8217676767654,758.4390476190492
위니아에이드,377460,2022-06-23,500,15700.0,11000.0,10950.0,17548.019285714287,13535.51191197691,13142.333849206345,1848.0192857142865,2535.5119119769097,2192.333849206345,11.770823475887175,23.05010829069918,20.021313691382144,1848.0192857142865,2535.5119119769097,2192.333849206345
위츠,459100,2024-11-20,500,23850.0,14690.0,15080.0,41871.62043650793,26159.220616883118,23216.044246031743,18021.620436507932,11469.220616883118,8136.044246031743,75.56234983860767,78.07502121772035,53.95254805060837,18021.620436507932,11469.220616883118,8136.044246031743
유디엠텍,389680,2024-11-20,100,1649.0,1368.0,1241.0,8109.420844155845,6053.907312409812,5280.15371031746,6460.420844155845,4685.907312409812,4039.1537103174596,391.7780984933805,342.53708424048335,325.47572202396935,6460.420844155845,4685.907312409812,4039.1537103174596
유안타제10호기업인수목적,435380,2022-10-06,100,2075.0,2065.0,2065.0,2076.369761904762,2025.1408412698418,2009.2361269841265,1.369761904762072,-39.85915873015824,-55.763873015873514,0.06601262191624443,-1.9302256043660166,-2.700429685998717,1.369761904762072,39.85915873015824,55.763873015873514
유안타제14호기업인수목적,450940,2023-07-27,100,5870.0,2175.0,2070.0,5604.563293650794,2201.7587380952386,2118.942043650794,-265.43670634920636,26.75873809523864,48.94204365079395,-4.521920040020552,1.2302868089764893,2.3643499348209636,265.43670634920636,26.75873809523864,48.94204365079395
유안타제16호기업인수목적,474490,2024-05-02,100,3300.0,2005.0,2015.0,3236.2236309523805,2021.6254007936507,2025.325032106782,-63.77636904761948,16.62540079365067,10.325032106781919,-1.9326172438672569,0.8291970470648714,0.5124085412794996,63.77636904761948,16.62540079365067,10.325032106781919
유안타제9호기업인수목적,430700,2022-08-04,100,2095.0,2090.0,2095.0,2085.516726190476,2082.9249325396822,2086.9427698412696,-9.48327380952378,-7.075067460317769,-8.057230158730363,-0.4526622343448105,-0.33851997417788365,-0.3845933249990626,9.48327380952378,7.075067460317769,8.057230158730363
유진기업인수목적11호,488060,2024-10-31,100,2535.0,2015.0,2020.0,2501.655753968254,2024.2241785714289,2024.8922979797978,-33.344246031746025,9.224178571428865,4.892297979797831,-1.3153548730471805,0.4577756114853035,0.24219296929692236,33.344246031746025,9.224178571428865,4.892297979797831
유진기업인수목적9호,442130,2022-12-01,100,2000.0,1985.0,2000.0,2047.1153968253973,2183.490988455988,2193.957650793651,47.11539682539728,198.49098845598792,193.95765079365083,2.355769841269864,9.9995460179339,9.69788253968254,47.11539682539728,198.49098845598792,193.95765079365083
유진테크놀로지,240600,2023-11-02,500,25450.0,21200.0,19670.0,25985.278888888894,21190.66793650794,19931.28277777778,535.2788888888936,-9.332063492060115,261.2827777777784,2.1032569308011535,-0.044019167415377904,1.3283313562673025,535.2788888888936,9.332063492060115,261.2827777777784
유투바이오,221800,2023-11-02,500,10730.0,8550.0,10290.0,15742.859404761908,9485.066706349206,10407.562063492065,5012.859404761908,935.0667063492056,117.56206349206514,46.71816779834025,10.936452705838661,1.1424884693106427,5012.859404761908,935.0667063492056,117.56206349206514
윤성에프앤씨,372170,2022-11-14,100,45400.0,40450.0,41800.0,37586.064841269836,31986.13527777778,32546.04298340548,-7813.935158730164,-8463.86472222222,-9253.957016594519,-17.211310922313135,-20.92426383738497,-22.138653149747654,7813.935158730164,8463.86472222222,9253.957016594519
이노스페이스,462350,2024-07-02,1000,46050.0,34450.0,31150.0,43001.48166666667,27275.651904761908,25320.559206349204,-3048.5183333333334,-7174.348095238092,-5829.440793650796,-6.620018096272168,-20.825393600110573,-18.714095645748944,3048.5183333333334,7174.348095238092,5829.440793650796
이노시뮬레이션,274400,2023-07-06,500,45000.0,35000.0,32400.0,43082.04603174602,34040.10015873016,34055.658116883125,-1917.9539682539835,-959.899841269842,1655.6581168831253,-4.262119929453297,-2.7425709750566916,5.110055916305942,1917.9539682539835,959.899841269842,1655.6581168831253
이노진,344860,2023-02-20,100,7800.0,7800.0,6610.0,13095.081587301584,9611.124960317458,9030.99303751804,5295.081587301584,1811.1249603174583,2420.9930375180393,67.88566137566133,23.21955077330075,36.62621841933494,5295.081587301584,1811.1249603174583,2420.9930375180393
이닉스,452400,2024-02-01,500,51700.0,37100.0,33900.0,49652.54912698412,35777.20992063492,32312.99145021645,-2047.4508730158777,-1322.790079365077,-1587.0085497835498,-3.960253139295702,-3.565471912035248,-4.681441149803982,2047.4508730158777,1322.790079365077,1587.0085497835498
인벤티지랩,389470,2022-11-22,500,15900.0,14950.0,14300.0,17153.69619047619,15174.666114718617,14576.820101010098,1253.6961904761883,224.66611471861688,276.82010101009837,7.884881701108102,1.50278337604426,1.9358049021685202,1253.6961904761883,224.66611471861688,276.82010101009837
인스웨이브시스템즈,450520,2023-09-25,500,69900.0,51500.0,49100.0,60341.62817460316,47389.460151515144,44113.16616883116,-9558.37182539684,-4110.539848484856,-4986.833831168842,-13.674351681540545,-7.981630773757001,-10.15648438119927,9558.37182539684,4110.539848484856,4986.833831168842
자람테크놀로지,389020,2023-03-07,500,57200.0,42700.0,41000.0,43089.013412698405,34018.15876984127,33136.80591269841,-14110.986587301595,-8681.84123015873,-7863.194087301592,-24.669556970806987,-20.332180866882275,-19.178522164150223,14110.986587301595,8681.84123015873,7863.194087301592
제이오,418550,2023-02-16,100,24750.0,21500.0,22050.0,28187.104285714286,23302.998492063492,22902.16595238095,3437.1042857142857,1802.9984920634924,852.1659523809503,13.887290043290044,8.386039497969733,3.864698196739004,3437.1042857142857,1802.9984920634924,852.1659523809503
제이투케이바이오,420570,2024-03-25,500,36850.0,26000.0,20450.0,37833.53333333334,27563.474603174607,23451.647142857146,983.5333333333401,1563.4746031746072,3001.647142857146,2.6690185436454277,6.013363858363874,14.67798113866575,983.5333333333401,1563.4746031746072,3001.647142857146
주식회사 큐라티스,348080,2023-06-15,500,5850.0,5850.0,5300.0,6459.293412698412,5953.087788600289,6532.431904761906,609.2934126984119,103.08778860028906,1232.4319047619056,10.415272011938665,1.7621844205177615,23.253432165318973,609.2934126984119,103.08778860028906,1232.4319047619056
지아이이노베이션,358570,2023-03-30,500,23800.0,20250.0,18340.0,28357.162460317457,22124.838809523804,20766.646587301588,4557.162460317457,1874.8388095238042,2426.6465873015877,19.14774142990528,9.258463256907676,13.231442678852714,4557.162460317457,1874.8388095238042,2426.6465873015877
진영,285800,2023-06-01,100,13000.0,8680.0,8200.0,15310.653492063493,13028.190952380954,13077.113670634915,2310.653492063493,4348.190952380954,4877.113670634915,17.77425763125764,50.09436581084048,59.47699598335262,2310.653492063493,4348.190952380954,4877.113670634915
캡스톤파트너스,452300,2023-11-15,200,9700.0,9180.0,10020.0,12582.74277777778,9790.361688311687,10269.277103174605,2882.7427777777793,610.3616883116865,249.27710317460514,29.718997709049273,6.648820134114232,2.4877954408643226,2882.7427777777793,610.3616883116865,249.27710317460514
컨텍,451760,2023-11-09,500,21050.0,15920.0,18420.0,16554.884444444444,16515.345952380958,19982.64055555556,-4495.115555555556,595.3459523809579,1562.6405555555611,-21.354468197413567,3.739610253649233,8.483390638195228,4495.115555555556,595.3459523809579,1562.6405555555611
케이비제21호기업인수목적,424140,2022-06-23,100,2125.0,2100.0,2100.0,2093.4248214285717,2213.5225912698415,2434.798853174603,-31.575178571428296,113.52259126984154,334.7988531746032,-1.485890756302508,5.405837679516264,15.942802532123961,31.575178571428296,113.52259126984154,334.7988531746032
케이비제26호기업인수목적,458320,2023-08-10,100,4475.0,2035.0,2020.0,5005.214987373738,2064.89105952381,2054.317273809524,530.214987373738,29.891059523809872,34.31727380952407,11.848379606117051,1.468848133848151,1.698874941065548,530.214987373738,29.891059523809872,34.31727380952407
케이비제30호기업인수목적,486630,2024-09-25,100,3085.0,2005.0,2000.0,3267.651893939393,2017.535567460318,2010.5089047619042,182.65189393939318,12.535567460317907,10.508904761904205,5.920644860272064,0.6252153346791973,0.5254452380952102,182.65189393939318,12.535567460317907,10.508904761904205
케이비제31호기업인수목적,492220,2024-12-12,100,3100.0,1912.0,1911.0,3137.9614177489175,1941.2607900432904,1936.785944444444,37.96141774891748,29.2607900432904,25.785944444444112,1.224561862868306,1.5303760482892468,1.3493429850572534,37.96141774891748,29.2607900432904,25.785944444444112
케이쓰리아이,431190,2024-08-20,500,15950.0,10550.0,9780.0,19487.74142857143,13979.37043650794,13227.638452380952,3537.7414285714294,3429.3704365079393,3447.638452380952,22.18019704433498,32.5058809147672,35.25192691596065,3537.7414285714294,3429.3704365079393,3447.638452380952
케이엔알시스템,199430,2024-03-07,100,38300.0,27050.0,26100.0,36914.72198412698,26541.46670634921,23613.688510101012,-1385.2780158730166,-508.53329365079117,-2486.311489898988,-3.616913879564012,-1.879975207581483,-9.52609766244823,1385.2780158730166,508.53329365079117,2486.311489898988
케이엔에스,432470,2023-12-06,100,92000.0,92000.0,108700.0,52867.84230519479,46456.62678571429,44226.03876984127,-39132.15769480521,-45543.37321428571,-64473.96123015873,-42.53495401609262,-49.50366653726708,-59.31367178487464,39132.15769480521,45543.37321428571,64473.96123015873
케이웨더,68100,2024-02-22,500,23000.0,16600.0,12020.0,25102.797380952383,17585.114166666666,12959.406829004329,2102.797380952383,985.1141666666663,939.4068290043288,9.14259730848862,5.93442269076305,7.815364633979441,2102.797380952383,985.1141666666663,939.4068290043288
코난테크놀로지,402030,2022-07-07,500,36300.0,30600.0,35500.0,36003.009642857134,31715.007341269837,32252.928632756128,-296.99035714286583,1115.0073412698366,-3247.0713672438724,-0.8181552538370959,3.6438148407511,-9.146679907729217,296.99035714286583,1115.0073412698366,3247.0713672438724
코어라인소프트,384470,2023-09-18,500,46000.0,35000.0,39400.0,38236.116269841266,33943.99035714285,36175.885537518036,-7763.883730158734,-1056.0096428571487,-3224.1144624819644,-16.878008109040728,-3.017170408163282,-8.183031630664885,7763.883730158734,1056.0096428571487,3224.1144624819644
코츠테크놀로지,448710,2023-08-10,100,29400.0,20400.0,25300.0,35091.2478968254,30135.786966089472,27768.172593795098,5691.2478968254,9735.786966089472,2468.172593795098,19.35798604362381,47.724445912203294,9.755622900375881,5691.2478968254,9735.786966089472,2468.172593795098
코칩,126730,2024-05-07,500,33800.0,28450.0,25050.0,33500.47083333333,26737.865079365085,24567.11003968254,-299.52916666666715,-1712.134920634915,-482.8899603174614,-0.8861809664694295,-6.018048930175449,-1.9277044324050352,299.52916666666715,1712.134920634915,482.8899603174614
큐로셀,372320,2023-11-09,500,24700.0,21700.0,28200.0,25302.886071428573,21607.88313492063,22410.77583333333,602.8860714285729,-92.11686507936975,-5789.2241666666705,2.4408342972816715,-0.4245016823934089,-20.52916371158394,602.8860714285729,92.11686507936975,5789.2241666666705
큐리옥스바이오시스템즈,445680,2023-08-10,500,29700.0,17330.0,22500.0,30893.87924603175,17790.918809523802,19653.029444444444,1193.879246031749,460.91880952380234,-2846.9705555555556,4.01979544118434,2.659658450800937,-12.653202469135802,1193.879246031749,460.91880952380234,2846.9705555555556
큐알티,405100,2022-11-02,500,44950.0,38350.0,38250.0,32977.599722222214,29300.96,29766.398253968255,-11972.400277777786,-9049.04,-8483.601746031745,-26.634928315412203,-23.595932203389832,-22.179350970017634,11972.400277777786,9049.04,8483.601746031745
크라우드웍스,355390,2023-08-31,1000,47150.0,47150.0,61200.0,47905.6849206349,48995.390357142875,54791.7976190476,755.6849206348998,1845.3903571428746,-6408.2023809524035,1.6027251763200419,3.9138713831238063,-10.470918923124842,755.6849206348998,1845.3903571428746,6408.2023809524035
클로봇,466100,2024-10-28,500,12700.0,10070.0,9670.0,13807.422857142858,10725.796785714285,12304.280396825394,1107.4228571428575,655.7967857142849,2634.280396825394,8.719865016872893,6.5123811888211005,27.241782800676255,1107.4228571428575,655.7967857142849,2634.280396825394
키움제11호기업인수목적,489480,2024-12-11,100,4050.0,1954.0,1933.0,3950.057123015873,1957.0927857142854,1940.3575476190465,-99.942876984127,3.0927857142853554,7.3575476190465,-2.4677253576327653,0.15827971925718298,0.38062843347369374,99.942876984127,3.0927857142853554,7.3575476190465
키움제7호기업인수목적,433530,2022-09-07,100,2170.0,2120.0,2135.0,2129.561686507937,2056.2998257575764,2057.583833333333,-40.438313492063116,-63.7001742424236,-77.41616666666687,-1.8635167507863186,-3.0047252001143208,-3.626049960968003,40.438313492063116,63.7001742424236,77.41616666666687
키움제8호기업인수목적,446840,2023-05-17,100,2075.0,2070.0,2085.0,2051.1810119047623,2057.245416666667,2064.7433293650793,-23.818988095237728,-12.754583333332903,-20.256670634920738,-1.1479030407343482,-0.6161634460547296,-0.9715429561113064,23.818988095237728,12.754583333332903,20.256670634920738
탑머티리얼,360070,2022-10-18,500,42500.0,37000.0,38350.0,39335.35476190476,32562.746428571438,31419.405714285713,-3164.6452380952396,-4437.253571428562,-6930.594285714287,-7.446224089635859,-11.992577220077196,-18.071953808902965,3164.6452380952396,4437.253571428562,6930.594285714287
토마토시스템,393210,2023-04-27,500,18400.0,14650.0,14070.0,18737.45321428571,15796.706507936502,17120.37563492063,337.4532142857097,1146.706507936502,3050.3756349206305,1.833984860248422,7.82734817704097,21.679997405263897,337.4532142857097,1146.706507936502,3050.3756349206305
토모큐브,475960,2024-11-07,500,13990.0,10070.0,12120.0,14591.206309523806,9990.36722222222,11868.023690476191,601.2063095238063,-79.63277777778057,-251.9763095238086,4.297400353994327,-0.7907922321527366,-2.079012454816903,601.2063095238063,79.63277777778057,251.9763095238086
트루엔,417790,2023-05-17,100,20750.0,17200.0,17310.0,22816.715436507937,18210.21861111111,17775.669841269842,2066.715436507937,1010.2186111111114,465.66984126984244,9.960074392809334,5.873364018087857,2.6901781702475014,2066.715436507937,1010.2186111111114,465.66984126984244
티디에스팜,464280,2024-08-21,100,52000.0,52000.0,42350.0,53431.3007142857,47322.96597402597,40687.98735569985,1431.3007142857023,-4677.034025974033,-1662.01264430015,2.7525013736263504,-8.994296203796218,-3.9244690538374263,1431.3007142857023,4677.034025974033,1662.01264430015
티쓰리엔터테인먼트,204610,2022-11-17,100,2570.0,2085.0,2165.0,4360.705555555555,4013.288463203464,4345.414900793651,1790.7055555555553,1928.2884632034638,2180.414900793651,69.67725897103328,92.4838591464491,100.71200465559589,1790.7055555555553,1928.2884632034638,2180.414900793651
티에프이,425420,2022-11-17,100,10450.0,9260.0,9060.0,13529.976388888885,12141.638015873015,10985.863899711396,3079.9763888888847,2881.6380158730153,1925.8638997113958,29.473458266879277,31.11920103534574,21.25677593500437,3079.9763888888847,2881.6380158730153,1925.8638997113958
티이엠씨,425040,2023-01-19,500,32900.0,28100.0,29200.0,29207.070238095243,22924.78424603174,23044.17878968254,-3692.9297619047575,-5175.215753968259,-6155.821210317459,-11.22471052250686,-18.41713791447779,-21.08157948738856,3692.9297619047575,5175.215753968259,6155.821210317459
파두,440110,2023-08-07,100,30500.0,27600.0,28950.0,33842.11167748918,28402.18527777777,29097.09184343434,3342.111677489178,802.1852777777713,147.09184343434026,10.95774320488255,2.9064683977455483,0.5080892692032479,3342.111677489178,802.1852777777713,147.09184343434026
파로스아이바이오,388870,2023-07-27,500,14000.0,8730.0,11210.0,21389.72464285715,13108.507698412695,11631.667741702744,7389.724642857149,4378.507698412695,421.667741702744,52.78374744897963,50.15472735867922,3.7615320401672077,7389.724642857149,4378.507698412695,421.667741702744
파인메딕스,387570,2024-12-26,100,27000.0,16000.0,14450.0,30533.067847985345,20197.203235930734,17873.709444444445,3533.067847985345,4197.203235930734,3423.7094444444447,13.085436474019795,26.23252022456709,23.69349096501346,3533.067847985345,4197.203235930734,3423.7094444444447
팸텍,271830,2023-05-23,100,6290.0,5990.0,6380.0,8568.18743145743,7654.526280663786,7898.8653968254,2278.1874314574306,1664.5262806637857,1518.8653968254002,36.2191960486078,27.788418708911276,23.806667661840127,2278.1874314574306,1664.5262806637857,1518.8653968254002
펨트론,168360,2022-11-24,500,10550.0,9210.0,8400.0,18979.429642857147,17183.05214285714,14414.176170634919,8429.429642857147,7973.052142857141,6014.176170634919,79.89980704129998,86.56951295176049,71.59733536470142,8429.429642857147,7973.052142857141,6014.176170634919
포스뱅크,105760,2024-01-29,500,56300.0,23350.0,28000.0,54528.69543650792,29401.11424603175,28504.59896825397,-1771.3045634920782,6051.11424603175,504.59896825396936,-3.1461892779610623,25.914836171442186,1.802139172335605,1771.3045634920782,6051.11424603175,504.59896825396936
